Status,Count,Date,Available,Occupied,OutOfService,Unknown
,,04/11/2024 23:52,12760,927,1131,1511
,,04/11/2024 23:58,12761,926,1131,1511
,,05/11/2024 00:07,12756,930,1130,1513
,,05/11/2024 00:13,12755,931,1130,1513
,,05/11/2024 00:22,12718,921,1130,1560
,,05/11/2024 00:28,12763,922,1130,1514
,,05/11/2024 00:37,12758,923,1131,1517
,,05/11/2024 00:43,12754,927,1132,1516
,,05/11/2024 00:52,12643,919,1130,1637
,,05/11/2024 00:58,12721,922,1130,1556
,,05/11/2024 01:07,12755,918,1131,1517
,,05/11/2024 01:13,12752,919,1133,1517
,,05/11/2024 01:22,12751,918,1131,1521
,,05/11/2024 01:28,12755,917,1131,1518
,,05/11/2024 01:38,12760,913,1134,1514
,,05/11/2024 01:48,12758,913,1134,1516
,,05/11/2024 01:53,12757,911,1137,1516
,,05/11/2024 02:03,12748,916,1137,1520
,,05/11/2024 02:08,12750,915,1136,1520
,,05/11/2024 02:18,12751,915,1135,1520
,,05/11/2024 02:23,12746,916,1135,1524
,,05/11/2024 02:33,12751,915,1135,1520
,,05/11/2024 02:38,12755,916,1133,1517
,,05/11/2024 02:48,12760,911,1134,1516
,,05/11/2024 02:53,12760,908,1137,1516
,,05/11/2024 03:03,8316,586,423,6989
,,05/11/2024 03:08,12788,904,1091,1531
,,05/11/2024 03:18,12787,903,1091,1533
,,05/11/2024 03:23,12788,903,1091,1532
,,05/11/2024 03:33,12789,903,1090,1532
,,05/11/2024 03:38,12789,903,1090,1532
,,05/11/2024 03:48,12789,901,1092,1532
,,05/11/2024 03:53,12787,899,1096,1532
,,05/11/2024 04:04,12785,904,1094,1531
,,05/11/2024 04:08,12784,905,1094,1531
,,05/11/2024 04:18,10020,678,762,2720
,,05/11/2024 04:23,10020,678,762,4848
,,05/11/2024 04:33,12789,897,1092,1530
,,05/11/2024 04:43,12793,891,1094,1530
,,05/11/2024 04:52,12633,887,1091,1697
,,05/11/2024 04:58,12795,894,1085,1534
,,05/11/2024 05:07,12672,893,1084,1661
,,05/11/2024 05:13,12675,890,1084,1661
,,05/11/2024 05:22,12443,883,1086,1898
,,05/11/2024 05:28,12674,885,1091,1660
,,05/11/2024 05:37,12671,886,1096,1657
,,05/11/2024 05:43,12671,890,1094,1655
,,05/11/2024 05:52,12624,892,1094,1700
,,05/11/2024 05:58,12667,907,1092,1644
,,05/11/2024 06:07,12658,917,1087,1648
,,05/11/2024 06:13,12661,928,1091,1630
,,05/11/2024 06:22,12547,923,1095,1745
,,05/11/2024 06:28,12650,947,1093,1620
,,05/11/2024 06:37,12631,965,1092,1622
,,05/11/2024 06:43,12630,967,1094,1619
,,05/11/2024 06:52,12523,959,1094,1734
,,05/11/2024 06:59,12637,971,1091,1611
,,05/11/2024 07:07,12620,997,1091,1602
,,05/11/2024 07:13,12582,1034,1089,1605
,,05/11/2024 07:22,12524,1044,1091,1651
,,05/11/2024 07:28,12558,1063,1091,1598
,,05/11/2024 07:37,12526,1086,1093,1605
,,05/11/2024 07:43,12494,1119,1094,1603
,,05/11/2024 07:52,12460,1144,1095,1611
,,05/11/2024 07:59,12438,1172,1091,1609
,,05/11/2024 08:07,12397,1233,1092,1588
,,05/11/2024 08:13,12345,1285,1093,1587
,,05/11/2024 08:22,12199,1324,1091,1696
,,05/11/2024 08:28,12261,1374,1092,1583
,,05/11/2024 08:37,12217,1426,1091,1576
,,05/11/2024 08:43,12186,1453,1094,1577
,,05/11/2024 08:52,12118,1480,1095,1617
,,05/11/2024 08:58,12106,1534,1096,1574
,,05/11/2024 09:07,12065,1562,1104,1579
,,05/11/2024 09:13,12024,1613,1096,1577
,,05/11/2024 09:22,12000,1638,1098,1574
,,05/11/2024 09:28,11995,1649,1096,1570
,,05/11/2024 09:37,11957,1685,1104,1564
,,05/11/2024 09:43,11961,1687,1098,1564
,,05/11/2024 09:52,11871,1695,1095,1649
,,05/11/2024 09:58,11870,1686,1186,1568
,,05/11/2024 10:07,11929,1723,1093,1565
,,05/11/2024 10:13,11873,1728,1093,1616
,,05/11/2024 10:22,11867,1752,1092,1599
,,05/11/2024 10:28,11896,1766,1092,1556
,,05/11/2024 10:37,11904,1757,1093,1556
,,05/11/2024 10:43,11883,1762,1107,1558
,,05/11/2024 10:52,11742,1763,1107,1698
,,05/11/2024 10:58,11872,1773,1107,1558
,,05/11/2024 11:07,11870,1775,1103,1562
,,05/11/2024 11:13,11880,1766,1103,1561
,,05/11/2024 11:22,11776,1758,1104,1672
,,05/11/2024 11:28,11891,1751,1106,1562
,,05/11/2024 11:37,11888,1751,1112,1559
,,05/11/2024 11:43,11909,1736,1108,1557
,,05/11/2024 11:52,11752,1735,1111,1712
,,05/11/2024 11:58,11904,1742,1108,1556
,,05/11/2024 12:07,11880,1754,1111,1565
,,05/11/2024 12:13,11894,1747,1106,1563
,,05/11/2024 12:22,11780,1740,1105,1685
,,05/11/2024 12:28,11886,1754,1105,1565
,,05/11/2024 12:37,11875,1767,1105,1563
,,05/11/2024 12:43,11890,1752,1107,1561
,,05/11/2024 12:52,11870,1748,1107,1585
,,05/11/2024 12:58,11900,1739,1111,1560
,,05/11/2024 13:07,11896,1744,1111,1559
,,05/11/2024 13:13,11916,1724,1109,1561
,,05/11/2024 13:22,11917,1706,1112,1575
,,05/11/2024 13:28,11896,1707,1112,1595
,,05/11/2024 13:37,11959,1681,1110,1560
,,05/11/2024 13:43,11972,1669,1109,1560
,,05/11/2024 13:52,11799,1670,1107,1734
,,05/11/2024 13:58,11964,1682,1109,1555
,,05/11/2024 14:07,11985,1670,1104,1551
,,05/11/2024 14:13,11974,1678,1104,1554
,,05/11/2024 14:22,11965,1690,1105,1550
,,05/11/2024 14:28,11953,1702,1105,1550
,,05/11/2024 14:37,11923,1720,1113,1554
,,05/11/2024 14:43,11923,1718,1116,1553
,,05/11/2024 14:52,11848,1707,1109,1646
,,05/11/2024 14:58,11936,1710,1109,1555
,,05/11/2024 15:07,11969,1694,1092,1555
,,05/11/2024 15:13,11972,1691,1092,1555
,,05/11/2024 15:22,11909,1672,1090,1639
,,05/11/2024 15:28,12001,1666,1088,1555
,,05/11/2024 15:37,12025,1646,1088,1551
,,05/11/2024 15:43,12027,1645,1087,1551
,,05/11/2024 15:52,12028,1645,1087,1550
,,05/11/2024 15:58,12034,1640,1086,1550
,,05/11/2024 16:07,12043,1629,1089,1549
,,05/11/2024 16:13,12070,1603,1088,1549
,,05/11/2024 16:22,12069,1603,1088,1550
,,05/11/2024 16:28,12091,1582,1086,1551
,,05/11/2024 16:37,12094,1575,1087,1554
,,05/11/2024 16:43,12109,1563,1085,1553
,,05/11/2024 16:52,12113,1547,1082,1568
,,05/11/2024 16:58,12145,1529,1084,1552
,,05/11/2024 17:07,12177,1506,1082,1545
,,05/11/2024 17:13,12182,1496,1089,1543
,,05/11/2024 17:22,12171,1473,1092,1574
,,05/11/2024 17:28,12218,1460,1090,1542
,,05/11/2024 17:37,12242,1434,1084,1550
,,05/11/2024 17:43,12236,1442,1082,1550
,,05/11/2024 17:52,12231,1447,1081,1551
,,05/11/2024 17:58,12251,1429,1082,1548
,,05/11/2024 18:07,12334,1387,1082,1507
,,05/11/2024 18:13,12331,1381,1083,1515
,,05/11/2024 18:22,12304,1375,1082,1549
,,05/11/2024 18:28,12351,1363,1080,1516
,,05/11/2024 18:37,12336,1378,1078,1518
,,05/11/2024 18:43,12336,1379,1078,1517
,,05/11/2024 18:52,12291,1382,1075,1562
,,05/11/2024 18:58,12345,1372,1077,1516
,,05/11/2024 19:07,12368,1353,1078,1511
,,05/11/2024 19:13,12377,1345,1078,1510
,,05/11/2024 19:22,12218,1333,1077,1682
,,05/11/2024 19:28,12373,1347,1077,1513
,,05/11/2024 19:37,12404,1314,1073,1519
,,05/11/2024 19:43,12414,1303,1075,1518
,,05/11/2024 19:52,12402,1293,1076,1539
,,05/11/2024 19:58,12418,1302,1071,1519
,,05/11/2024 20:07,12464,1258,1072,1516
,,05/11/2024 20:13,12469,1252,1073,1516
,,05/11/2024 20:22,12479,1238,1075,1518
,,05/11/2024 20:28,12483,1231,1075,1521
,,05/11/2024 20:37,12501,1214,1077,1518
,,05/11/2024 20:43,12516,1197,1079,1518
,,05/11/2024 20:52,12484,1170,1077,1579
,,05/11/2024 20:58,12546,1171,1075,1518
,,05/11/2024 21:07,12562,1153,1074,1521
,,05/11/2024 21:13,12588,1125,1076,1521
,,05/11/2024 21:22,12540,1103,1072,1595
,,05/11/2024 21:28,12617,1100,1073,1520
,,05/11/2024 21:37,12639,1078,1074,1519
,,05/11/2024 21:43,12659,1058,1074,1519
,,05/11/2024 21:52,12545,1054,1078,1633
,,05/11/2024 21:58,12656,1055,1080,1519
,,05/11/2024 22:07,12680,1034,1080,1516
,,05/11/2024 22:13,12703,1010,1080,1517
,,05/11/2024 22:22,12713,1003,1078,1516
,,05/11/2024 22:28,12708,1009,1078,1515
,,05/11/2024 22:37,12726,991,1077,1516
,,05/11/2024 22:43,12741,974,1078,1517
,,05/11/2024 22:52,12724,959,1079,1548
,,05/11/2024 22:58,12757,957,1079,1517
,,05/11/2024 23:07,12754,960,1079,1517
,,05/11/2024 23:13,12756,958,1079,1517
,,05/11/2024 23:22,12750,944,1077,1539
,,05/11/2024 23:28,12779,936,1079,1516
,,05/11/2024 23:37,12788,922,1080,1520
,,05/11/2024 23:43,12793,917,1080,1520
,,05/11/2024 23:52,12793,917,1080,1520
,,05/11/2024 23:58,12796,909,1080,1525
,,06/11/2024 00:07,12808,903,1086,1513
,,06/11/2024 00:13,12809,900,1089,1512
,,06/11/2024 00:22,12803,905,1089,1513
,,06/11/2024 00:28,12798,907,1089,1516
,,06/11/2024 00:37,12799,904,1089,1518
,,06/11/2024 00:43,12798,905,1089,1518
,,06/11/2024 00:52,12668,897,1087,1658
,,06/11/2024 00:58,12799,907,1087,1517
,,06/11/2024 01:07,10657,733,1075,3824
,,06/11/2024 01:13,10672,735,1080,3802
,,06/11/2024 01:22,10553,735,1080,3921
,,06/11/2024 01:28,10703,745,1083,3758
,,06/11/2024 01:37,10713,750,1081,3745
,,06/11/2024 01:43,10721,752,1081,3735
,,06/11/2024 01:52,10730,752,1081,3726
,,06/11/2024 01:59,10714,774,1081,3720
,,06/11/2024 02:07,11786,865,1083,2555
,,06/11/2024 02:13,11796,867,1082,2544
,,06/11/2024 02:22,11724,861,1084,2620
,,06/11/2024 02:28,11793,865,1086,2545
,,06/11/2024 02:37,11785,865,1089,2550
,,06/11/2024 02:43,11786,865,1089,2549
,,06/11/2024 02:52,11752,860,1090,2587
,,06/11/2024 02:58,11790,864,1090,2545
,,06/11/2024 03:07,6463,486,415,8930
,,06/11/2024 03:13,10605,810,1074,3805
,,06/11/2024 03:22,10545,805,1073,3871
,,06/11/2024 03:28,10610,811,1070,3803
,,06/11/2024 03:37,12181,921,1094,2098
,,06/11/2024 03:43,12184,918,1095,2097
,,06/11/2024 03:52,12092,916,1091,2195
,,06/11/2024 03:58,12190,917,1091,2096
,,06/11/2024 04:07,12196,917,1089,2092
,,06/11/2024 04:13,12201,912,1089,2092
,,06/11/2024 04:22,9394,671,771,4930
,,06/11/2024 04:28,12205,911,1094,2091
,,06/11/2024 04:37,12205,914,1094,2088
,,06/11/2024 04:43,12202,912,1098,2089
,,06/11/2024 04:52,12050,904,1096,2251
,,06/11/2024 04:58,12207,913,1094,2087
,,06/11/2024 05:07,12089,910,1088,2214
,,06/11/2024 05:13,12091,915,1088,2207
,,06/11/2024 05:22,12061,910,1086,2244
,,06/11/2024 05:28,12098,910,1090,2203
,,06/11/2024 05:37,12098,915,1090,2198
,,06/11/2024 05:44,12098,920,1086,2197
,,06/11/2024 05:52,12061,923,1085,2232
,,06/11/2024 05:58,12105,930,1085,2181
,,06/11/2024 06:07,12072,955,1084,2190
,,06/11/2024 06:13,12066,962,1089,2184
,,06/11/2024 06:22,12071,966,1084,2180
,,06/11/2024 06:28,12067,977,1083,2174
,,06/11/2024 06:37,12064,985,1084,2168
,,06/11/2024 06:43,12056,995,1084,2166
,,06/11/2024 06:52,11866,1000,1082,2353
,,06/11/2024 06:58,12049,1022,1070,2160
,,06/11/2024 07:07,12029,1047,1069,2156
,,06/11/2024 07:13,12010,1072,1069,2150
,,06/11/2024 07:22,11864,1075,1069,2293
,,06/11/2024 07:28,11981,1117,1069,2134
,,06/11/2024 07:37,11964,1150,1071,2116
,,06/11/2024 07:43,11915,1201,1073,2112
,,06/11/2024 07:52,11729,1206,1071,2295
,,06/11/2024 07:58,11870,1257,1074,2100
,,06/11/2024 08:07,11835,1317,1071,2079
,,06/11/2024 08:13,11800,1362,1071,2069
,,06/11/2024 08:22,11656,1403,1071,2172
,,06/11/2024 08:28,11705,1457,1077,2063
,,06/11/2024 08:37,11662,1512,1076,2052
,,06/11/2024 08:43,11645,1544,1077,2036
,,06/11/2024 08:52,11472,1574,1079,2177
,,06/11/2024 08:58,11597,1611,1077,2017
,,06/11/2024 09:07,11565,1648,1075,2014
,,06/11/2024 09:13,11531,1688,1076,2007
,,06/11/2024 09:22,11410,1721,1076,2095
,,06/11/2024 09:28,11510,1732,1076,1984
,,06/11/2024 09:37,11476,1763,1080,1983
,,06/11/2024 09:43,11470,1771,1080,1981
,,06/11/2024 09:52,11374,1782,1080,2066
,,06/11/2024 09:58,11439,1800,1081,1982
,,06/11/2024 10:07,11405,1812,1093,1992
,,06/11/2024 10:13,11395,1823,1094,1990
,,06/11/2024 10:22,11404,1822,1087,1989
,,06/11/2024 10:28,11383,1839,1090,1990
,,06/11/2024 10:37,11388,1856,1081,1977
,,06/11/2024 10:43,11397,1851,1082,1972
,,06/11/2024 10:52,11266,1840,1083,2113
,,06/11/2024 10:58,11433,1838,1082,1949
,,06/11/2024 11:07,11448,1832,1079,1943
,,06/11/2024 11:13,11454,1821,1079,1948
,,06/11/2024 11:22,11390,1822,1084,2006
,,06/11/2024 11:28,11476,1813,1082,1931
,,06/11/2024 11:37,11452,1842,1083,1925
,,06/11/2024 11:43,11460,1836,1079,1927
,,06/11/2024 11:52,11360,1833,1078,2031
,,06/11/2024 11:58,11469,1830,1081,1922
,,06/11/2024 12:07,11474,1815,1081,1932
,,06/11/2024 12:13,11476,1816,1079,1931
,,06/11/2024 12:22,11432,1820,1079,1971
,,06/11/2024 12:28,11483,1822,1076,1921
,,06/11/2024 12:37,11203,1810,1072,2217
,,06/11/2024 12:43,11228,1785,1072,2217
,,06/11/2024 12:52,11125,1770,1075,2332
,,06/11/2024 12:58,11254,1766,1078,2204
,,06/11/2024 13:07,11559,1773,1075,1895
,,06/11/2024 13:13,11565,1770,1074,1893
,,06/11/2024 13:22,11486,1722,1073,2021
,,06/11/2024 13:28,11621,1718,1074,1889
,,06/11/2024 13:37,11647,1699,1070,1886
,,06/11/2024 13:44,11654,1689,1074,1885
,,06/11/2024 13:52,11631,1703,1075,1893
,,06/11/2024 13:58,11632,1724,1072,1874
,,06/11/2024 14:07,11614,1731,1072,1885
,,06/11/2024 14:14,11619,1727,1074,1882
,,06/11/2024 14:22,11574,1727,1072,1929
,,06/11/2024 14:28,11605,1747,1070,1880
,,06/11/2024 14:37,11638,1727,1071,1866
,,06/11/2024 14:43,11625,1738,1071,1868
,,06/11/2024 14:52,11643,1728,1069,1862
,,06/11/2024 14:58,11642,1729,1067,1864
,,06/11/2024 15:07,11624,1743,1071,1864
,,06/11/2024 15:13,11639,1728,1073,1862
,,06/11/2024 15:22,11623,1717,1071,1891
,,06/11/2024 15:28,11664,1710,1067,1861
,,06/11/2024 15:37,11631,1698,1117,1856
,,06/11/2024 15:43,11473,1682,1289,1858
,,06/11/2024 15:52,11613,1692,1065,1932
,,06/11/2024 15:58,11704,1683,1064,1851
,,06/11/2024 16:07,11721,1664,1064,1853
,,06/11/2024 16:13,11708,1679,1062,1853
,,06/11/2024 16:22,11714,1675,1061,1852
,,06/11/2024 16:28,11705,1682,1064,1851
,,06/11/2024 16:37,11744,1643,1061,1854
,,06/11/2024 16:43,11731,1650,1067,1854
,,06/11/2024 16:52,11748,1625,1066,1863
,,06/11/2024 16:58,11764,1620,1065,1853
,,06/11/2024 17:07,11802,1588,1063,1849
,,06/11/2024 17:13,11821,1562,1068,1851
,,06/11/2024 17:22,11803,1544,1063,1892
,,06/11/2024 17:28,11838,1549,1064,1851
,,06/11/2024 17:37,11859,1524,1072,1847
,,06/11/2024 17:43,11892,1493,1070,1847
,,06/11/2024 17:52,11706,1475,1073,2048
,,06/11/2024 17:58,11907,1478,1071,1846
,,06/11/2024 18:07,11926,1491,1073,1812
,,06/11/2024 18:13,11937,1488,1072,1805
,,06/11/2024 18:22,11758,1470,1072,2002
,,06/11/2024 18:28,11961,1467,1070,1804
,,06/11/2024 18:37,11965,1473,1063,1801
,,06/11/2024 18:43,11967,1470,1063,1802
,,06/11/2024 18:52,11866,1441,1064,1931
,,06/11/2024 18:58,11989,1443,1064,1806
,,06/11/2024 19:07,12016,1420,1063,1803
,,06/11/2024 19:13,12029,1403,1064,1806
,,06/11/2024 19:22,12022,1413,1064,1803
,,06/11/2024 19:28,12033,1403,1064,1802
,,06/11/2024 19:37,12014,1421,1067,1800
,,06/11/2024 19:43,12023,1414,1067,1798
,,06/11/2024 19:52,12032,1419,1065,1786
,,06/11/2024 19:58,12046,1404,1065,1787
,,06/11/2024 20:07,12058,1389,1068,1792
,,06/11/2024 20:13,12074,1372,1069,1792
,,06/11/2024 20:22,12002,1351,1065,1889
,,06/11/2024 20:28,12103,1345,1067,1792
,,06/11/2024 20:37,12113,1338,1068,1788
,,06/11/2024 20:43,12123,1327,1066,1791
,,06/11/2024 20:52,12129,1310,1068,1800
,,06/11/2024 20:58,12157,1294,1066,1790
,,06/11/2024 21:07,12180,1271,1067,1789
,,06/11/2024 21:13,12207,1245,1066,1789
,,06/11/2024 21:22,12139,1215,1064,1889
,,06/11/2024 21:28,12238,1211,1065,1793
,,06/11/2024 21:37,12266,1181,1065,1795
,,06/11/2024 21:43,12296,1152,1061,1798
,,06/11/2024 21:52,12293,1152,1062,1800
,,06/11/2024 21:58,12300,1143,1066,1798
,,06/11/2024 22:07,12335,1109,1067,1796
,,06/11/2024 22:13,12341,1107,1065,1794
,,06/11/2024 22:22,12254,1078,1066,1909
,,06/11/2024 22:28,12380,1074,1064,1789
,,06/11/2024 22:37,12381,1071,1067,1788
,,06/11/2024 22:43,12390,1061,1068,1788
,,06/11/2024 22:52,12350,1047,1071,1839
,,06/11/2024 22:58,12401,1045,1069,1792
,,06/11/2024 23:07,12430,1013,1068,1796
,,06/11/2024 23:13,12434,1016,1066,1791
,,06/11/2024 23:22,12395,1003,1066,1843
,,06/11/2024 23:28,12441,1012,1064,1790
,,06/11/2024 23:37,12449,1005,1064,1789
,,06/11/2024 23:43,12451,1003,1064,1789
,,06/11/2024 23:52,12380,997,1064,1866
,,06/11/2024 23:58,12450,1004,1068,1785
,,07/11/2024 00:07,12457,998,1065,1787
,,07/11/2024 00:13,12465,994,1063,1785
,,07/11/2024 00:22,12355,988,1063,1901
,,07/11/2024 00:28,12472,988,1063,1784
,,07/11/2024 00:37,12474,989,1063,1781
,,07/11/2024 00:43,12472,991,1063,1781
,,07/11/2024 00:52,12455,989,1063,1800
,,07/11/2024 00:58,12461,990,1062,1794
,,07/11/2024 01:07,10647,787,1048,3823
,,07/11/2024 01:13,10673,790,1052,3790
,,07/11/2024 01:22,10687,795,1056,3767
,,07/11/2024 01:28,10689,801,1052,3763
,,07/11/2024 01:37,10696,801,1050,3758
,,07/11/2024 01:43,10709,801,1050,3745
,,07/11/2024 01:52,10722,805,1050,3728
,,07/11/2024 01:58,10726,806,1052,3721
,,07/11/2024 02:07,11812,923,1051,2519
,,07/11/2024 02:13,11838,922,1051,2494
,,07/11/2024 02:22,11700,912,1051,2642
,,07/11/2024 02:29,11848,922,1051,2484
,,07/11/2024 02:37,11842,925,1056,2482
,,07/11/2024 02:43,11852,926,1054,2473
,,07/11/2024 02:52,11855,925,1054,2471
,,07/11/2024 02:58,11858,928,1055,2464
,,07/11/2024 03:07,6717,536,430,3772
,,07/11/2024 03:13,6717,532,432,3774
,,07/11/2024 03:22,6542,525,432,3956
,,07/11/2024 03:28,6716,534,435,3770
,,07/11/2024 03:37,8280,643,454,2078
,,07/11/2024 03:43,8275,643,460,2077
,,07/11/2024 03:52,8103,634,453,2265
,,07/11/2024 03:58,8286,642,454,2073
,,07/11/2024 04:07,8286,642,454,2073
,,07/11/2024 04:13,8293,641,450,2071
,,07/11/2024 04:22,5412,413,130,4765
,,07/11/2024 04:28,8303,640,450,2069
,,07/11/2024 04:37,8302,641,451,2068
,,07/11/2024 04:43,8303,644,451,2064
,,07/11/2024 04:52,8304,640,454,2064
,,07/11/2024 05:03,8186,646,447,2183
,,07/11/2024 05:08,8187,643,447,2185
,,07/11/2024 05:18,8200,637,445,2180
,,07/11/2024 05:23,8186,645,453,2178
,,07/11/2024 05:33,8200,642,444,2176
,,07/11/2024 05:38,8161,642,482,2177
,,07/11/2024 05:48,8195,651,444,2172
,,07/11/2024 05:53,8190,658,443,2171
,,07/11/2024 06:03,8202,659,442,2159
,,07/11/2024 06:08,8196,662,442,2162
,,07/11/2024 06:18,8188,678,442,2154
,,07/11/2024 06:23,8196,680,442,2144
,,07/11/2024 06:33,8179,703,442,2138
,,07/11/2024 06:38,8175,711,443,2133
,,07/11/2024 06:48,8164,722,443,2133
,,07/11/2024 06:53,8160,723,445,2134
,,07/11/2024 07:03,8163,739,445,2115
,,07/11/2024 07:08,8150,756,445,2111
,,07/11/2024 07:18,8142,781,445,2094
,,07/11/2024 07:23,8126,799,443,2094
,,07/11/2024 07:33,8066,853,441,2102
,,07/11/2024 07:38,8053,869,441,2099
,,07/11/2024 07:48,8041,906,428,2087
,,07/11/2024 07:53,8036,916,428,2082
,,07/11/2024 08:03,7970,1003,428,2061
,,07/11/2024 08:08,7948,1031,430,2053
,,07/11/2024 08:18,7901,1096,429,2036
,,07/11/2024 08:23,7886,1119,429,2028
,,07/11/2024 08:33,7822,1198,432,2010
,,07/11/2024 08:38,7796,1224,435,2007
,,07/11/2024 08:48,7723,1302,437,2000
,,07/11/2024 08:53,7703,1326,436,1997
,,07/11/2024 09:03,7615,1418,442,1987
,,07/11/2024 09:08,7594,1443,444,1981
,,07/11/2024 09:18,7547,1495,439,1981
,,07/11/2024 09:23,7529,1516,443,1974
,,07/11/2024 09:33,7530,1525,443,1964
,,07/11/2024 09:38,7536,1522,443,1961
,,07/11/2024 09:48,7515,1544,445,1958
,,07/11/2024 09:53,7494,1568,447,1953
,,07/11/2024 10:03,7478,1588,449,1947
,,07/11/2024 10:08,7459,1611,450,1942
,,07/11/2024 10:18,7474,1603,448,1937
,,07/11/2024 10:23,7460,1618,450,1934
,,07/11/2024 10:33,7470,1619,453,1920
,,07/11/2024 10:38,7462,1626,453,1921
,,07/11/2024 10:48,7433,1619,457,1953
,,07/11/2024 10:53,7425,1626,459,1952
,,07/11/2024 11:03,7457,1619,456,1930
,,07/11/2024 11:08,7471,1627,457,1907
,,07/11/2024 11:18,7504,1602,456,1900
,,07/11/2024 11:23,7500,1608,451,1903
,,07/11/2024 11:33,7531,1566,452,1913
,,07/11/2024 11:38,7526,1572,452,1912
,,07/11/2024 11:48,7542,1558,453,1909
,,07/11/2024 11:53,7542,1569,452,1899
,,07/11/2024 12:03,7525,1604,450,1883
,,07/11/2024 12:08,7534,1592,451,1885
,,07/11/2024 12:18,7531,1599,453,1879
,,07/11/2024 12:23,7516,1615,455,1876
,,07/11/2024 12:33,7531,1601,458,1872
,,07/11/2024 12:38,7538,1597,450,1877
,,07/11/2024 12:48,7540,1596,452,1874
,,07/11/2024 12:53,7562,1574,453,1873
,,07/11/2024 13:04,7573,1563,454,1872
,,07/11/2024 13:08,7583,1554,453,1872
,,07/11/2024 13:18,7621,1519,452,1870
,,07/11/2024 13:23,7643,1507,453,1859
,,07/11/2024 13:33,7666,1488,443,1865
,,07/11/2024 13:38,7681,1478,443,1860
,,07/11/2024 13:48,7673,1481,446,1862
,,07/11/2024 13:53,7675,1485,448,1854
,,07/11/2024 14:03,7679,1494,452,1837
,,07/11/2024 14:08,7681,1494,452,1836
,,07/11/2024 14:18,7680,1489,449,1845
,,07/11/2024 14:23,7683,1491,447,1842
,,07/11/2024 14:33,7687,1503,451,1822
,,07/11/2024 14:38,7676,1514,451,1822
,,07/11/2024 14:48,7701,1495,449,1818
,,07/11/2024 14:53,7700,1500,449,1814
,,07/11/2024 15:04,7690,1501,461,1811
,,07/11/2024 15:08,7702,1491,461,1809
,,07/11/2024 15:18,7734,1465,459,1805
,,07/11/2024 15:23,7734,1465,459,1805
,,07/11/2024 15:33,7746,1463,454,1800
,,07/11/2024 15:38,7753,1454,457,1799
,,07/11/2024 15:48,7770,1439,456,1798
,,07/11/2024 15:53,7791,1417,455,1800
,,07/11/2024 16:03,7827,1387,460,1789
,,07/11/2024 16:08,7831,1374,464,1794
,,07/11/2024 16:18,7853,1355,463,1792
,,07/11/2024 16:23,7870,1341,461,1791
,,07/11/2024 16:33,7883,1317,457,1806
,,07/11/2024 16:38,7882,1318,457,1806
,,07/11/2024 16:48,7891,1308,459,1805
,,07/11/2024 16:53,7893,1310,457,1803
,,07/11/2024 17:03,7935,1277,454,1797
,,07/11/2024 17:08,7927,1278,464,1794
,,07/11/2024 17:18,7959,1247,466,1791
,,07/11/2024 17:23,7965,1237,467,1794
,,07/11/2024 17:33,7972,1225,469,1797
,,07/11/2024 17:38,7979,1219,468,1797
,,07/11/2024 17:48,8008,1191,467,1797
,,07/11/2024 17:53,8019,1181,465,1798
,,07/11/2024 18:03,8021,1190,463,1789
,,07/11/2024 18:08,8064,1181,464,1754
,,07/11/2024 18:18,8100,1146,464,1753
,,07/11/2024 18:24,8089,1153,466,1755
,,07/11/2024 18:33,8086,1162,465,1750
,,07/11/2024 18:38,8082,1168,464,1749
,,07/11/2024 18:48,8080,1161,465,1757
,,07/11/2024 18:53,8077,1163,468,1755
,,07/11/2024 19:03,8111,1138,471,1743
,,07/11/2024 19:08,8105,1145,472,1741
,,07/11/2024 19:18,8128,1126,470,1739
,,07/11/2024 19:23,8127,1129,469,1738
,,07/11/2024 19:33,8147,1102,472,1742
,,07/11/2024 19:38,8146,1103,473,1741
,,07/11/2024 19:48,8168,1083,471,1741
,,07/11/2024 19:53,8167,1089,469,1738
,,07/11/2024 20:03,8162,1092,471,1738
,,07/11/2024 20:08,8162,1085,477,1758
,,07/11/2024 20:18,8184,1071,471,1756
,,07/11/2024 20:23,8189,1063,471,1759
,,07/11/2024 20:33,8211,1042,475,1754
,,07/11/2024 20:38,8228,1027,473,1754
,,07/11/2024 20:48,8230,1012,487,1753
,,07/11/2024 20:53,8256,998,475,1753
,,07/11/2024 21:03,8277,978,470,1757
,,07/11/2024 21:08,8298,959,470,1755
,,07/11/2024 21:18,8302,946,472,1762
,,07/11/2024 21:23,8314,937,468,1763
,,07/11/2024 21:33,8351,899,465,1767
,,07/11/2024 21:38,8357,892,465,1768
,,07/11/2024 21:48,8377,871,465,1769
,,07/11/2024 21:53,8379,869,465,1769
,,07/11/2024 22:03,8417,826,467,1772
,,07/11/2024 22:08,8439,812,468,1763
,,07/11/2024 22:18,8462,791,465,1764
,,07/11/2024 22:23,8470,780,464,1768
,,07/11/2024 22:33,8508,742,465,1767
,,07/11/2024 22:38,8518,727,466,1771
,,07/11/2024 22:48,8542,724,462,1754
,,07/11/2024 22:53,8544,713,471,1754
,,07/11/2024 23:03,8551,713,463,1755
,,07/11/2024 23:08,8557,706,464,1755
,,07/11/2024 23:18,8572,693,463,1754
,,07/11/2024 23:23,8584,681,463,1754
,,07/11/2024 23:33,8589,676,465,1752
,,07/11/2024 23:38,8584,676,465,1757
